/tmp/cascade-render-stack.o  :
section                              size   addr
.text                                   0      0
.data                                   0      0
.bss                                    0      0
.text.color                            92      0
.text.fog                             214      0
.text.transform                       146      0
.text.project                          76      0
.text.edge                             52      0
.text.raster_bounds                   702      0
.text.raster                         1154      0
.text.tri                             640      0
.text.quad                            228      0
.text.box                             804      0
.text.person                          744      0
.text.world_box                       116      0
.text.building                       2634      0
.text.cone                            352      0
.text.render_bind_state                24      0
.rodata.render_load_assets.str1.4       9      0
.text.render_load_assets              556      0
.text.render                         3132      0
.text.draw_panel                       94      0
.text.draw_text                       202      0
.rodata.screenshot.str1.4              18      0
.text.screenshot                      234      0
.text.render_world                   2108      0
.text.render_world_peer                68      0
.text.render_world_marker              84      0
.bss.light                              4      0
.bss.sp                                 4      0
.bss.cp                                 4      0
.bss.sy                                 4      0
.bss.cy                                 4      0
.bss.rr                                 4      0
.bss.world_state_binding                4      0
.data.kyra_count                        4      0
.data.kyra_parts                      320      0
.rodata.font                          760      0
.rodata.cst4                          432      0
.debug_info                         19748      0
.debug_abbrev                        1228      0
.debug_loc                           9017      0
.debug_aranges                        208      0
.debug_ranges                         888      0
.debug_line                         13573      0
.debug_str                           4230      0
.comment                               48      0
.note.GNU-stack                         0      0
.debug_frame                         1508      0
.riscv.attributes                     134      0
Total                               66609



STACK USAGE
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:47:17:color	16	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:56:17:fog	16	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:64:10:transform	16	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:69:10:project	16	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:70:14:edge	16	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:81:12:raster_bounds	192	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:109:13:raster	208	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:159:13:tri	240	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:173:13:quad	112	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:177:13:box	192	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:196:13:person	64	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:374:13:world_box	16	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:216:13:building	368	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:190:13:cone	144	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:16:6:render_bind_state	16	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:17:5:render_load_assets	672	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:263:6:render	304	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:337:6:draw_panel	16	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:342:6:draw_text	16	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:362:5:screenshot	48	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:378:6:render_world	448	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:431:6:render_world_peer	16	static
/tmp/cascade-integration/Apps/CascadeTerrace/core/render.c:432:6:render_world_marker	16	static
